Tai Sin Electric Limited,500.SI,SES,Singapore
Hiap Seng Engineering Limited,510.SI,SES,Singapore
HG Metal Manufacturing Ltd.,526.SI,SES,Singapore
Second Chance Properties,528.SI,SES,Singapore
Food Junction Holdings Ltd.,529.SI,SES,Singapore
ABR Holdings Ltd.,533.SI,SES,Singapore
VibroPower Corporation Limited,535.SI,SES,Singapore
ASJ Holdings Limited,538.SI,SES,Singapore
Noel Gifts International Ltd.,543.SI,SES,Singapore
CSE Global Ltd.,544.SI,SES,Singapore
Nobel Design Holdings Ltd.,547.SI,SES,Singapore
Elite KSB Holdings Ltd.,550.SI,SES,Singapore
Qian Hu Corporation Limited,552.SI,SES,Singapore
King Wan Corporation Limited,554.SI,SES,Singapore
UMS Holdings Limited,558.SI,SES,Singapore
Aztech Group Ltd,560.SI,SES,Singapore
Teckwah Industrial,561.SI,SES,Singapore
Spindex Industries Limited,564.SI,SES,Singapore
See Hup Seng Ltd.,566.SI,SES,Singapore
Baker Technology Ltd.,568.SI,SES,Singapore
Vicplas International Ltd.,569.SI,SES,Singapore
Challenger Tech.,573.SI,SES,Singapore
Asti Holdings Limited,575.SI,SES,Singapore
KS Energy Limited,578.SI,SES,Singapore
Oceanus Group Ltd.,579.SI,SES,Singapore
Health Management,588.SI,SES,Singapore
Innovalues Limited,591.SI,SES,Singapore
Lee Metal Group Ltd.,593.SI,SES,Singapore
Thai Village Holdings Ltd.,596.SI,SES,Singapore
Trek 2000 International Ltd.,5AB.SI,SES,Singapore
AP Oil International Limited,5AU.SI,SES,Singapore
Lantrovision S Ltd.,5BH.SI,SES,Singapore
Koda Ltd.,5BK.SI,SES,Singapore
MFS Technology Ltd.,5BM.SI,SES,Singapore
Swing Media Technology,5BQ.SI,SES,Singapore
OKP Holdings Ltd.,5CF.SI,SES,Singapore
DMX Technologies Group Limited,5CH.SI,SES,Singapore
Sinwa Limited,5CN.SI,SES,Singapore
Silverlake Axis Ltd.,5CP.SI,SES,Singapore
Technics Oil & Gas Ltd.,5CQ.SI,SES,Singapore
Ecowise Holdings Ltd.,5CT.SI,SES,Singapore
BreadTalk Group Ltd.,5DA.SI,SES,Singapore
Micro-Mechanics holdings,5DD.SI,SES,Singapore
Koon Holdings Limited,5DL.SI,SES,Singapore
Ying Li International,5DM.SI,SES,Singapore
Ezra Holdings Limited,5DN.SI,SES,Singapore
Heeton Holdings Limited,5DP.SI,SES,Singapore
Asiasons WFG Financial Ltd.,5EC.SI,SES,Singapore
Midas Holdings Limited,5EN.SI,SES,Singapore
Best world international Ltd.,5ER.SI,SES,Singapore
Asiasons Capital Ltd.,5ET.SI,SES,Singapore
Advance Sct Limited,5FH.SI,SES,Singapore
Falcon Energy Group Ltd.,5FL.SI,SES,Singapore
Etika International,5FR.SI,SES,Singapore
CNA Group Ltd.,5GC.SI,SES,Singapore
Sunpower Group Ltd.,5GD.SI,SES,Singapore
Nico Steel Holdings Ltd.,5GF.SI,SES,Singapore
AusGroup Limited,5GJ.SI,SES,Singapore
HLN Technologies Ltd.,5HH.SI,SES,Singapore
Cityneon Holdings Ltd.,5HJ.SI,SES,Singapore
Communication Design,5HT.SI,SES,Singapore
Scorpio East Holdings Ltd.,5HW.SI,SES,Singapore
Advanced Holdings Ltd.,5IA.SI,SES,Singapore
SING Holdings Limited,5IC.SI,SES,Singapore
Lorenzo International Ltd.,5IE.SI,SES,Singapore
Natural Cool Holdings Ltd.,5IF.SI,SES,Singapore
Gallant Venture Ltd.,5IG.SI,SES,Singapore
Fastube Limited,5IH.SI,SES,Singapore
GMG Global Ltd.,5IM.SI,SES,Singapore
Hiap Hoe Limited,5JK.SI,SES,Singapore
Indofood Agri Resources Ltd.,5JS.SI,SES,Singapore
Travelite Holdings Ltd.,5KH.SI,SES,Singapore
Soup Restaurant Group Limited,5KI.SI,SES,Singapore
Eastern Holdings Ltd.,5KU.SI,SES,Singapore
Sitra Holdings,5LE.SI,SES,Singapore
Marco Polo Marine Ltd.,5LY.SI,SES,Singapore
Beng Kuang Marine Ltd.,5MC.SI,SES,Singapore
Ezion Holdings Ltd.,5ME.SI,SES,Singapore
Memstar Technology Ltd.,5MS.SI,SES,Singapore
Kingsmen Creatives Ltd.,5MZ.SI,SES,Singapore
Mencast Holdings Ltd.,5NF.SI,SES,Singapore
China Environment Ltd.,5OU.SI,SES,Singapore
Hyflux Ltd.,600.SI,SES,Singapore
China Auto Corporation Ltd.,A01.SI,SES,Singapore
Achieva Limited,A02.SI,SES,Singapore
Asia Power Corporation Limited,A03.SI,SES,Singapore
ASL Marine Holdings Ltd.,A04.SI,SES,Singapore
AVJennings Limited,A05.SI,SES,Singapore
China Energy Limited,A0G.SI,SES,Singapore
AEM Holdings,A10.SI,SES,Singapore
Allied Technologies Limited,A13.SI,SES,Singapore
Armstrong Corp.,A14.SI,SES,Singapore
Aussino Group Ltd.,A15.SI,SES,Singapore
AEI Corporation Ltd.,A18.SI,SES,Singapore
Auric Pacific Group Limited,A23.SI,SES,Singapore
Sinarmas Land Ltd,A26.SI,SES,Singapore
MDR Ltd,A27.SI,SES,Singapore
Aspial Corporation Limited,A30.SI,SES,Singapore
Addvalue Technologies Ltd.,A31.SI,SES,Singapore
Blumont Group Ltd,A33.SI,SES,Singapore
Amara Holdings Limited,A34.SI,SES,Singapore
Asia Pacific Breweries Limited,A46.SI,SES,Singapore
Rowsley Ltd.,A50.SI,SES,Singapore
AnnAik Limited,A52.SI,SES,Singapore
A-Sonic Aerospace Limited,A53.SI,SES,Singapore
ADV Integrated MFG Corp Ltd.,A54.SI,SES,Singapore
Asia Enterprises,A55.SI,SES,Singapore
Action Asia Limited,A59.SI,SES,Singapore
Luye Pharma Group Ltd.,A61.SI,SES,Singapore
Azeus Systems Holdings Ltd.,A69.SI,SES,Singapore
Unionmet (Singapore) Limited,A6F.SI,SES,Singapore
Ace Achieve Infocom Limited,A75.SI,SES,Singapore
The Think Environmental,A78.SI,SES,Singapore
CitySpring Trust,A7RU.SI,SES,Singapore
SunVic Chemical,A7S.SI,SES,Singapore
China Farm Equipment Limited,A8J.SI,SES,Singapore
China Bearing (Singapore) Ltd.,AD7.SI,SES,Singapore
Texchem-Pack Holdings (S) Ltd.,AI1.SI,SES,Singapore
Sakari Resources Ltd,AJ1.SI,SES,Singapore
Ouhua Energy Holdings Limited,AJ2.SI,SES,Singapore
Swiber Holdings Limited,AK3.SI,SES,Singapore
Gems TV Holdings Limited,AM3.SI,SES,Singapore
Riverstone Holdings Limited,AP4.SI,SES,Singapore
CapitaRetail China Trust,AU8U.SI,SES,Singapore
Chemoil Energy Limited,AV5.SI,SES,Singapore
BRC Asia Limited,B03.SI,SES,Singapore
Next-Generation Satellite,B07.SI,SES,Singapore
Foreland Fabrictech Ltd,B0I.SI,SES,Singapore
China Fishery Group Ltd,B0Z.SI,SES,Singapore
Boardroom Limited,B10.SI,SES,Singapore
Guocoleisure Ltd.,B16.SI,SES,Singapore
Delong Holdings Limited,B1N.SI,SES,Singapore
Rickmers Maritime,B1ZU.SI,SES,Singapore
Biosensors International,B20.SI,SES,Singapore
HanKore Environment Tech,B22.SI,SES,Singapore
Ban Leong Technologies Limited,B26.SI,SES,Singapore
Bonvests Holdings Limited,B28.SI,SES,Singapore
M1 Ltd.,B2F.SI,SES,Singapore
Total Access,B2W.SI,SES,Singapore
China Yuanbang Property,B2X.SI,SES,Singapore
BH Global Marine Limited,B32.SI,SES,Singapore
China Print Power,B3C.SI,SES,Singapore
World Precision Machinery Ltd,B49.SI,SES,Singapore
Banyan Tree Holdings Limited,B58.SI,SES,Singapore
Bukit Sembawang Estates,B61.SI,SES,Singapore
Berger International Limited,B64.SI,SES,Singapore
Broadway Industrial,B69.SI,SES,Singapore
Sin Ghee Huat Corporation Ltd.,B7K.SI,SES,Singapore
Chnia XLX Fertiliser Ltd.,B9R.SI,SES,Singapore
CosmoSteel Holdings Limited,B9S.SI,SES,Singapore
Valuetronics Holdings Limited,BN2.SI,SES,Singapore
Keppel Corp Ltd,BN4.SI,SES,Singapore
Yangzijiang Shipbuilding,BS6.SI,SES,Singapore
Compact Metal Ltd,C02.SI,SES,Singapore
China Merchants Property,C03.SI,SES,Singapore
Casa Holdings Ltd.,C04.SI,SES,Singapore
Chemical Industries,C05.SI,SES,Singapore
CSC Holdings Limited,C06.SI,SES,Singapore
Jardine Cycle & Carriage Ltd.,C07.SI,SES,Singapore
City Developments Ltd.,C09.SI,SES,Singapore
China Hongcheng,C0Z.SI,SES,Singapore
Chosen Holdings Limited,C10.SI,SES,Singapore
CEI Contract,C11.SI,SES,Singapore
CH Offshore Ltd.,C13.SI,SES,Singapore
CWT Limited,C14.SI,SES,Singapore
Chinasing Investment,C16.SI,SES,Singapore
Cerebos Pacific Limited,C20.SI,SES,Singapore
China Merchants Holdings,C22.SI,SES,Singapore
Chip Eng Seng Corporation Ltd.,C29.SI,SES,Singapore
Sunmart Holdings Limited,C2J.SI,SES,Singapore
Parkway Life Real Estate,C2PU.SI,SES,Singapore
CapitaLand Limited,C31.SI,SES,Singapore
Chuan Hup Holdings Ltd.,C33.SI,SES,Singapore
Creative Master Bermuda,C35.SI,SES,Singapore
China International,C37.SI,SES,Singapore
Capitalmall Trust,C38U.SI,SES,Singapore
Uni-Asia Finance Corporation,C3T.SI,SES,Singapore
Cortina Holdings Limted,C41.SI,SES,Singapore
Centillion Environment,C49.SI,SES,Singapore
LH Group Ltd,C4P.SI,SES,Singapore
Cheung Woh Technologies Ltd.,C50.SI,SES,Singapore
ComfortDelGro Corp.,C52.SI,SES,Singapore
China Flexible Packaging,C59.SI,SES,Singapore
Amplefield Limited,C60.SI,SES,Singapore
Mirach Energy Limited,C68.SI,SES,Singapore
Singapore Airlines Limited,C6U.SI,SES,Singapore
China Paper Holdings Limited,C71.SI,SES,Singapore
Creative Technology, Ltd.,C76.SI,SES,Singapore
Jiutian Chemical Group Limited,C8R.SI,SES,Singapore
China Haida Ltd.,C92.SI,SES,Singapore
Sinostar Pec Holdings Limited,C9Q.SI,SES,Singapore
StarHub Ltd.,CC3.SI,SES,Singapore
China Sunsine Chemical,CH8.SI,SES,Singapore
R H Energy Ltd.,CL7.SI,SES,Singapore
Avi-Tech Electronics Limited,CT1.SI,SES,Singapore
Yong Xin International,CX5.SI,SES,Singapore
Suntar Eco-City Ltd,CZ3.SI,SES,Singapore
Dutech Holdings Limited,CZ4.SI,SES,Singapore
Dairy Farm International,D01.SI,SES,Singapore
Del Monte Pacific Limited,D03.SI,SES,Singapore
Datapulse Technology Limited,D04.SI,SES,Singapore
DBS Group Holdings Ltd,D05.SI,SES,Singapore
Devotion Energy Group Limited,D08.SI,SES,Singapore
Design Studio Furniture,D11.SI,SES,Singapore
SC Global Developments Ltd.,D2S.SI,SES,Singapore
Cacola Furniture,D2U.SI,SES,Singapore
Changtian Plastic,D2V.SI,SES,Singapore
CDW Holding Limited,D38.SI,SES,Singapore
Sinotel Technologies Ltd.,D3W.SI,SES,Singapore
China New Town,D4N.SI,SES,Singapore
China Great Land Holdings Ltd.,D50.SI,SES,Singapore
Z-Obee Holdings Limited,D5N.SI,SES,Singapore
Dynamic Colours Limited,D6U.SI,SES,Singapore
C&G,D79.SI,SES,Singapore
First Ship Lease Trust,D8DU.SI,SES,Singapore
Fuxing China Group Limited,DC9.SI,SES,Singapore
Hanwell Holdings Ltd,DM0.SI,SES,Singapore
China Oilfield,DT2.SI,SES,Singapore
Mermaid Maritime Public,DU4.SI,SES,Singapore
Saizen Real Estate,DZ8U.SI,SES,Singapore
Eu Yan Sang International Ltd.,E02.SI,SES,Singapore
VGO Corporation Limited,E09.SI,SES,Singapore
Ellipsiz Ltd.,E13.SI,SES,Singapore
Elec & Eltek,E16.SI,SES,Singapore
Excelpoint Technology Ltd.,E17.SI,SES,Singapore
ECS Holdings Limited,E18.SI,SES,Singapore
Europtronic Group Ltd.,E23.SI,SES,Singapore
8Telecom International,E25.SI,SES,Singapore
Eucon Holding Limited,E27.SI,SES,Singapore
Frencken Group Ltd,E28.SI,SES,Singapore
Wee Hur Holdings Ltd.,E3B.SI,SES,Singapore
Golden Agri-Resources Ltd.,E5H.SI,SES,Singapore
Hour Glass Limited,E5P.SI,SES,Singapore
Yongmao Holdings Limited,E6A.SI,SES,Singapore
Sound Global Ltd,E6E.SI,SES,Singapore
Samko Timber Limited,E6R.SI,SES,Singapore
Roxy-Pacific Holdings Limited,E8Z.SI,SES,Singapore
Courage Marine Group Limited,E91.SI,SES,Singapore
China Wheel Holdings Ltd.,E94.SI,SES,Singapore
Li Heng Chemical,E9A.SI,SES,Singapore
Joyas International,E9L.SI,SES,Singapore
First Resources Limited,EB5.SI,SES,Singapore
KTL Global Limited,EB7.SI,SES,Singapore
Mercator Lines,EE6.SI,SES,Singapore
JES International,EG0.SI,SES,Singapore
United Overseas,EH5.SI,SES,Singapore
China Animal Healthcare Ltd.,EP4.SI,SES,Singapore
KSH Holdings Limited,ER0.SI,SES,Singapore
Freight Links Express,F01.SI,SES,Singapore
Food Empire Holdings Limited,F03.SI,SES,Singapore
Sunmoon Food Company Limited,F06.SI,SES,Singapore
FDS Networks Group Ltd.,F07.SI,SES,Singapore
F J Benjamin Holdings Ltd.,F10.SI,SES,Singapore
Fung Choi Media Group Limited,F11.SI,SES,Singapore
Fu Yu Corporation Limited,F13.SI,SES,Singapore
GuocoLand Limited,F17.SI,SES,Singapore
Full Apex holdings,F18.SI,SES,Singapore
Low Keng Huat Ltd,F1E.SI,SES,Singapore
Federal International,F20.SI,SES,Singapore
Fischer Tech Ltd.,F22.SI,SES,Singapore
Fortune Real Estate,F25U.SI,SES,Singapore
China Taisan Technology,F2X.SI,SES,Singapore
Fragrance Group Limited,F31.SI,SES,Singapore
Wilmar International Ltd,F34.SI,SES,Singapore
Indiabulls Properties,F3EU.SI,SES,Singapore
Sino Construction Limited,F3V.SI,SES,Singapore
China Fibretech Ltd.,F6D.SI,SES,Singapore
Cosco,F83.SI,SES,Singapore
Cougar Logistics,F86.SI,SES,Singapore
Fraser and Neave Limited,F99.SI,SES,Singapore
Boustead Singapore Limited,F9D.SI,SES,Singapore
