Tai Sin Electric Limited,500.SI,SES,Singapore
Kencana Agri Limited,F9M.SI,SES,Singapore
Eratat Lifestyle Ltd.,FO8.SI,SES,Singapore
Jasper Investments Limited,FQ7.SI,SES,Singapore
China Sports,FQ8.SI,SES,Singapore
Hisaka Holdings Ltd,FV2.SI,SES,Singapore
Goodpack Limited,G05.SI,SES,Singapore
Great Eastern Hldgs Ltd.,G07.SI,SES,Singapore
GP Batteries,G08.SI,SES,Singapore
Gul Technologies,G09.SI,SES,Singapore
Nam Lee Pressed Metal,G0I.SI,SES,Singapore
Yuexiu Property Co., Ltd.,G10.SI,SES,Singapore
Global Tech holdings,G11.SI,SES,Singapore
Genting Singapore PLC,G13.SI,SES,Singapore
GRP Limited,G18.SI,SES,Singapore
GP Industries Ltd.,G20.SI,SES,Singapore
Global Testing,G31.SI,SES,Singapore
Guthrie GTS Limited,G33.SI,SES,Singapore
GK Goh Holdings Limited,G41.SI,SES,Singapore
Otto Marine Limited,G4F.SI,SES,Singapore
Grand Banks Yachts, Ltd.,G50.SI,SES,Singapore
China Essence Group Ltd.,G54.SI,SES,Singapore
Anwell Technologies Limited,G5X.SI,SES,Singapore
Digiland International Limited,G77.SI,SES,Singapore
China Aviation Oil,G92.SI,SES,Singapore
Hai Leck Holdings Limited,GG7.SI,SES,Singapore
Asia Fashion Holdings Ltd,GH3.SI,SES,Singapore
Dukang Distillers Holding,GJ8.SI,SES,Singapore
China Kunda Tech,GU5.SI,SES,Singapore
STX Pan Ocean Co., Ltd.,GZ9.SI,SES,Singapore
Haw Par Corporation Limited,H02.SI,SES,Singapore
Hor Kew Corporation Ltd.,H06.SI,SES,Singapore
Stamford Land Corporation Ltd.,H07.SI,SES,Singapore
Hotel Royal Limited,H12.SI,SES,Singapore
Ho Bee Investment Ltd.,H13.SI,SES,Singapore
Hotel Properties Limited,H15.SI,SES,Singapore
Huan Hsin Holdings Limited,H16.SI,SES,Singapore
Hi-P International Limited,H17.SI,SES,Singapore
Hotel Grand Central Ltd.,H18.SI,SES,Singapore
Hwa Hong Corporation Limited,H19.SI,SES,Singapore
Hoe Leong Corporation Ltd.,H20.SI,SES,Singapore
Hong Leong Asia Ltd.,H22.SI,SES,Singapore
HLH Group Limited,H27.SI,SES,Singapore
Hersing Corporation Ltd.,H28.SI,SES,Singapore
Hong Fok Corporation Ltd.,H30.SI,SES,Singapore
Pan Pacific Hotels Group Ltd.,H49.SI,SES,Singapore
HTL International Holding,H64.SI,SES,Singapore
HupSteel Limited,H73.SI,SES,Singapore
Hongkong Land Holdings Ltd.,H78.SI,SES,Singapore
Informatics Education Ltd.,I03.SI,SES,Singapore
Xpress Holdings Ltd.,I04.SI,SES,Singapore
Intraco Limited,I06.SI,SES,Singapore
ISDN Holdings Limited,I07.SI,SES,Singapore
Ipco International Limited,I11.SI,SES,Singapore
IPC Corporation Limited,I12.SI,SES,Singapore
Isetan (Singapore) Limited,I15.SI,SES,Singapore
Inno-Pacific Holdings Limited,I26.SI,SES,Singapore
Fabchem China Limited,I54.SI,SES,Singapore
Great Group Holdings Ltd.,I5H.SI,SES,Singapore
Hengxin Technology Ltd.,I85.SI,SES,Singapore
Ziwo Holdings Ltd.,I9T.SI,SES,Singapore
Seroja Investments Ltd.,IW5.SI,SES,Singapore
PEC Ltd.,IX2.SI,SES,Singapore
Jadason Enterprises Ltd.,J03.SI,SES,Singapore
Jaya Holdings Limited,J10.SI,SES,Singapore
Jacks International Limited,J11.SI,SES,Singapore
Juken Technology Limited,J15.SI,SES,Singapore
GSH Corporation Ltd,J16.SI,SES,Singapore
Jackspeed Corporation Limited,J17.SI,SES,Singapore
China Jishan Holdings Limited,J18.SI,SES,Singapore
Hock Lian Seng Holdings Ltd,J2T.SI,SES,Singapore
Jardine Matheson Holdings Ltd.,J36.SI,SES,Singapore
Jardine Strategic Holding,J37.SI,SES,Singapore
Tiger Airways Holdings Ltd,J7X.SI,SES,Singapore
CDL Hospitality Trusts,J85.SI,SES,Singapore
Ryobi Kiso Holdings Ltd,J8O.SI,SES,Singapore
Cambridge Industrial Trust,J91U.SI,SES,Singapore
Changjiang Fertilizer,JA9.SI,SES,Singapore
Sino Grandness,JS5.SI,SES,Singapore
CapitaMalls Asia Ltd.,JS8.SI,SES,Singapore
Q & M Dental Group,JW8.SI,SES,Singapore
k1 Ventures Limited,K01.SI,SES,Singapore
Khong Guan Flour Milling,K03.SI,SES,Singapore
Kian Ann Engineering Limited,K04.SI,SES,Singapore
Keppel Telecommunications,K11.SI,SES,Singapore
Kingboard Copper Foil,K14.SI,SES,Singapore
Keppel Land Ltd,K17.SI,SES,Singapore
T T J Holdings Ltd.,K1Q.SI,SES,Singapore
Kian Ho Bearings Limited,K22.SI,SES,Singapore
Karin Technology,K29.SI,SES,Singapore
Cache Logistics Trust,K2LU.SI,SES,Singapore
Debao Property,K2M.SI,SES,Singapore
China Minzhong Food,K2N.SI,SES,Singapore
Tiong Seng Holdings Ltd.,K2P.SI,SES,Singapore
Global Palm Resources,K6J.SI,SES,Singapore
K-Reit Asia,K71U.SI,SES,Singapore
Koh Brothers Group Limited,K75.SI,SES,Singapore
Sin Heng Heavy Machinery Ltd,KF4.SI,SES,Singapore
Hu An Cable Holdings Ltd.,KI3.SI,SES,Singapore
Cogent Holdings Ltd.,KJ9.SI,SES,Singapore
Frasers Commercial Trust,KT8U.SI,SES,Singapore
Golden Ocean Group Limited,KU3.SI,SES,Singapore
Manhattan Resources Limited,L02.SI,SES,Singapore
Lian Beng Group Limited,L03.SI,SES,Singapore
Lafe Corporation Ltd,L05.SI,SES,Singapore
Lion Asiapac Limited,L08.SI,SES,Singapore
Lung Kee (Bermuda),L09.SI,SES,Singapore
LHT Holdings Limited,L10.SI,SES,Singapore
Lindeteves-Jacoberg Limited,L15.SI,SES,Singapore
Lion Teck Chiang Limited,L17.SI,SES,Singapore
HL Global Enterprises Ltd,L18.SI,SES,Singapore
Lum Chang Holdings Limited,L19.SI,SES,Singapore
Consciencefood Holding Ltd.,L1D.SI,SES,Singapore
LifeBrandz Ltd.,L20.SI,SES,Singapore
Lankom Electronics Ltd.,L22.SI,SES,Singapore
Enviro-Hub Holdings Ltd.,L23.SI,SES,Singapore
LMA International N.V.,L24.SI,SES,Singapore
Lee Kim Tah Holdings Limited,L25.SI,SES,Singapore
Longcheer Holdings Limited,L28.SI,SES,Singapore
Luxking Group Holdings Limited,L34.SI,SES,Singapore
L C Development Limited,L38.SI,SES,Singapore
Luzhou Bio-Chem,L46.SI,SES,Singapore
Treasury China Trust,LG2U.SI,SES,Singapore
Leader Environmental,LS9.SI,SES,Singapore
Metro Holdings Limited,M01.SI,SES,Singapore
Miyoshi Precision Limited,M03.SI,SES,Singapore
Mandarin Oriental,M04.SI,SES,Singapore
MTQ Corporation Limited,M05.SI,SES,Singapore
Multi-Chem Limited,M06.SI,SES,Singapore
S i2i Ltd,M09.SI,SES,Singapore
Manufacturing Integration,M11.SI,SES,Singapore
InnoTek Limited,M14.SI,SES,Singapore
Matex International Limited,M15.SI,SES,Singapore
LottVision Limited,M22.SI,SES,Singapore
Memtech International Ltd.,M26.SI,SES,Singapore
Meghmani Organics Limited,M30.SI,SES,Singapore
Wheelock Properties (S) Ltd.,M35.SI,SES,Singapore
Macquarie Int'l Infra,M41.SI,SES,Singapore
Mapletree Logistics Trust,M44U.SI,SES,Singapore
NeraTelecommunications Ltd.,N01.SI,SES,Singapore
NatSteel Limited,N02.SI,SES,Singapore
Neptune Orient Lines Ltd,N03.SI,SES,Singapore
New Toyo International,N08.SI,SES,Singapore
M Development Ltd.,N14.SI,SES,Singapore
Noble Group Ltd,N21.SI,SES,Singapore
Nippecraft Limited,N32.SI,SES,Singapore
OGL Resources Ltd,O02.SI,SES,Singapore
Ocean Sky International Ltd.,O05.SI,SES,Singapore
Ossia International Limited,O08.SI,SES,Singapore
Far East Orchard Ltd,O10.SI,SES,Singapore
Osim International Ltd.,O23.SI,SES,Singapore
Olam International Ltd,O32.SI,SES,Singapore
Oversea-Chinese Banking,O39.SI,SES,Singapore
Omega Navigation,O57.SI,SES,Singapore
Poh Tiong Choon Ltd,P01.SI,SES,Singapore
People's Food Holdings Limited,P05.SI,SES,Singapore
PCA Technology Limited,P06.SI,SES,Singapore
PNE Industries Ltd.,P07.SI,SES,Singapore
Pacific Andes Resources,P11.SI,SES,Singapore
Powermatic Data Systems,P12.SI,SES,Singapore
Penguin International Limited,P13.SI,SES,Singapore
Pacific Century Regional,P15.SI,SES,Singapore
PCI Limited,P19.SI,SES,Singapore
Popular Holdings Limited,P29.SI,SES,Singapore
United Fiber System Limited,P30.SI,SES,Singapore
Pharmesis International Ltd.,P31.SI,SES,Singapore
Petra Foods Limited,P34.SI,SES,Singapore
Pan Hong Property,P36.SI,SES,Singapore
Pacific Healthcare,P47.SI,SES,Singapore
Pan-United Corporation Ltd.,P52.SI,SES,Singapore
China Kangda Food,P74.SI,SES,Singapore
Plastoform Holdings Limited,P82.SI,SES,Singapore
QAF Limited,Q01.SI,SES,Singapore
Raffles Medical Group Limited,R01.SI,SES,Singapore
Rotary Engineering Limited,R07.SI,SES,Singapore
Ramba Energy Ltd.,R14.SI,SES,Singapore
Sim Lian Group Limited,S05.SI,SES,Singapore
Shangri-La Asia Ltd.,S07.SI,SES,Singapore
Singapore Post Limited,S08.SI,SES,Singapore
Super Group Ltd.,S10.SI,SES,Singapore
SP Corporation Limited,S13.SI,SES,Singapore
Singapore Shipping,S19.SI,SES,Singapore
Straits Trading,S20.SI,SES,Singapore
Genting Hong Kong Ltd.,S21.SI,SES,Singapore
Singapura Finance Ltd.,S23.SI,SES,Singapore
STATS ChipPAC, Ltd.,S24.SI,SES,Singapore
Stamford Tyres,S29.SI,SES,Singapore
Singapore Land Ltd.,S30.SI,SES,Singapore
Sing Investments,S35.SI,SES,Singapore
Sunray Holdings Limited,S38.SI,SES,Singapore
Hong Leong Finance Limited,S41.SI,SES,Singapore
EnGro Corporation Limited,S44.SI,SES,Singapore
San Teh Limited,S46.SI,SES,Singapore
Superior Multi-Packaging,S47.SI,SES,Singapore
SuperBowl Holdings Limited,S48.SI,SES,Singapore
Singapore Reinsurance,S49.SI,SES,Singapore
SembCorp Marine Ltd.,S51.SI,SES,Singapore
SMRT Corporation Ltd.,S53.SI,SES,Singapore
Samudera Shipping Line Limited,S56.SI,SES,Singapore
Surface Mount Technology,S57.SI,SES,Singapore
SATS Ltd.,S58.SI,SES,Singapore
SIA Engineering Corp.,S59.SI,SES,Singapore
SBS Transit Ltd.,S61.SI,SES,Singapore
Singapore Technologies,S63.SI,SES,Singapore
Singapore Exchange Limited,S68.SI,SES,Singapore
Serial System Limited,S69.SI,SES,Singapore
Sunright Limited,S71.SI,SES,Singapore
Stratech Systems Limited,S73.SI,SES,Singapore
Straco Corporation Limited,S85.SI,SES,Singapore
Tat Hong Holdings Limited,T03.SI,SES,Singapore
Thakral Corporation Ltd.,T04.SI,SES,Singapore
Tiong Woon Corporation,T06.SI,SES,Singapore
Tye Soon Limited,T08.SI,SES,Singapore
TT International Limited,T09.SI,SES,Singapore
Tat Seng Packaging Group Ltd.,T12.SI,SES,Singapore
RH Petrogas Ltd.,T13.SI,SES,Singapore
Tianjin Zhongxin Pharmace,T14.SI,SES,Singapore
Tan Chong International Ltd.,T15.SI,SES,Singapore
China Dairy Group Ltd.,T16.SI,SES,Singapore
TPV Technology Ltd.,T18.SI,SES,Singapore
Transview Holdings Limited,T19.SI,SES,Singapore
Scintronix Corp Ltd,T20.SI,SES,Singapore
Tuan Sing Holdings Limited,T24.SI,SES,Singapore
Tsit Wing International,T26.SI,SES,Singapore
Teledata (Singapore) Limited,T28.SI,SES,Singapore
Sunningdale Tech Ltd.,T35.SI,SES,Singapore
Singapore Press,T39.SI,SES,Singapore
TeleChoice International,T41.SI,SES,Singapore
China Auto Electronics,T42.SI,SES,Singapore
Techcomp holdings,T43.SI,SES,Singapore
Transpac Industrial,T55.SI,SES,Singapore
Shanghai Asia Holdings Limited,T57.SI,SES,Singapore
Southern Packaging Group,T77.SI,SES,Singapore
Sinobest Technology,T80.SI,SES,Singapore
United Food Holdings Limited,U01.SI,SES,Singapore
United Engineers Limited,U04.SI,SES,Singapore
United Industrial,U06.SI,SES,Singapore
UPP Holdings Ltd.,U09.SI,SES,Singapore
UOB-Kay Hian Holdings Limited,U10.SI,SES,Singapore
United Overseas Bank Ltd.,U11.SI,SES,Singapore
United Overseas Insurance,U13.SI,SES,Singapore
UOL Group Limited,U14.SI,SES,Singapore
Unified Communications,U18.SI,SES,Singapore
United Envirotech Ltd.,U19.SI,SES,Singapore
Sarin Technologies Ltd.,U77.SI,SES,Singapore
SEMBCorp Industries Ltd.,U96.SI,SES,Singapore
Vicom Limited,V01.SI,SES,Singapore
Venture Corporation Limited,V03.SI,SES,Singapore
Union Steel Holdings Limited,V69.SI,SES,Singapore
WBL Corporation Limited,W01.SI,SES,Singapore
Wing Tai Holdings Limited,W05.SI,SES,Singapore
Willas-Array Electronics,W12.SI,SES,Singapore
Sky China Petroleum,W81.SI,SES,Singapore
SP AusNet,X04.SI,SES,Singapore
Shanghai Turbo,X27.SI,SES,Singapore
STAR Pharmaceutical Limited,X64.SI,SES,Singapore
Yongnam Holdings Ltd.,Y02.SI,SES,Singapore
Yeo Hiap Seng Limited,Y03.SI,SES,Singapore
Youyue International Ltd,Y06.SI,SES,Singapore
Global Yellow Pages Ltd,Y07.SI,SES,Singapore
YHI International Limited,Y08.SI,SES,Singapore
China Mining International Ltd,Y34.SI,SES,Singapore
CEFC International Ltd,Y35.SI,SES,Singapore
Singapore Windsor,Y45.SI,SES,Singapore
Thai Beverage Public,Y92.SI,SES,Singapore
Zagro Asia Limited,Z01.SI,SES,Singapore
China Powerplus Limited,Z02.SI,SES,Singapore
Yanlord Land Group Ltd,Z25.SI,SES,Singapore
Yoma Strategic Holdings Ltd.,Z59.SI,SES,Singapore
Synear Food Holdings Limited,Z75.SI,SES,Singapore
Singapore Limited,Z78.SI,SES,Singapore
