Security Name	ATR	ATR2	Close	Stop	Ticker Symbol	Location	
ZIWO HOLDINGS LTD.	0.0451	0.0902	0.0810	-0.0092	I9T	C:\ms\sgx2	
ZHONGXIN FRUIT AND JUICE	0.0010	0.0021	0.0570	0.0549	5EG	C:\ms\sgx2	
ZHONGMIN BAIHUI RETAIL GRP LTD	0.0145	0.0291	1.6350	1.6059	5SR	C:\ms\sgx2	
ZAGRO ASIA LIMITED	0.0030	0.0060	0.2650	0.2590	Z01	C:\ms\sgx2	
Z-OBEE HOLDINGS LIMITED	0.0033	0.0065	0.1320	0.1255	D5N	C:\ms\sgx2	
YUEXIU PROPERTY	0.0002	0.0003	0.3300	0.3297	G10	C:\ms\sgx2	
YOUYUE INTERNATIONAL LIMITED	0.0004	0.0008	0.0350	0.0342	Y06	C:\ms\sgx2	
YOUNGONE CORPORATION GDR	0.0000	0.0000	0.0000	0.0000	RQ9	C:\ms\sgx2	
YONGNAM HOLDINGS LIMITED	0.0122	0.0245	0.3400	0.3155	Y02	C:\ms\sgx2	
YONGMAO HOLDINGS LIMITED	0.0028	0.0056	0.1310	0.1254	E6A	C:\ms\sgx2	
YONG XIN INTL HOLDINGS LTD.	0.0033	0.0066	0.0510	0.0444	CX5	C:\ms\sgx2	
YOMA STRATEGIC HOLDINGS LTD	0.0228	0.0455	0.8450	0.7995	Z59	C:\ms\sgx2	
YING LI INTL REAL ESTATE LTD	0.0141	0.0281	0.4800	0.4519	5DM	C:\ms\sgx2	
YHM GROUP LTD	0.0024	0.0047	0.0450	0.0403	5QT	C:\ms\sgx2	
YHI INTERNATIONAL LIMITED	0.0053	0.0106	0.2800	0.2694	Y08	C:\ms\sgx2	
YEO HIAP SENG LTD	0.0819	0.1638	2.8000	2.6362	Y03	C:\ms\sgx2	
YANLORD LAND GROUP LIMITED	0.0345	0.0690	1.4250	1.3560	Z25	C:\ms\sgx2	
YANGZIJIANG SHIPBLDG HLDGS LTD	0.0168	0.0337	0.8800	0.8463	BS6	C:\ms\sgx2	
YANGI FUND	0.0000	0.0000	0.0000	0.0000	R8P	C:\ms\sgx2	
YAMADA GREEN RESOURCES LIMITED	0.0129	0.0258	0.2650	0.2392	MC7	C:\ms\sgx2	
XPRESS HOLDINGS LTD	0.0018	0.0037	0.0420	0.0383	I04	C:\ms\sgx2	
XMH HOLDINGS LTD.	0.0256	0.0513	0.4350	0.3837	M9F	C:\ms\sgx2	
XINREN ALUMINUM HOLDINGS LTD	0.0087	0.0174	0.2800	0.2626	MN5	C:\ms\sgx2	
WORLD PRECISION MACHINERY LTD	0.0043	0.0086	0.4050	0.3964	B49	C:\ms\sgx2	
WING TAI HLDGS LTD	0.0711	0.1423	2.1200	1.9777	W05	C:\ms\sgx2	
WILMAR INTERNATIONAL LIMITED	0.0562	0.1124	3.2600	3.1476	F34	C:\ms\sgx2	
WILLAS-ARRAY ELEC (HLDGS) LTD	0.0033	0.0066	0.1640	0.1574	W12	C:\ms\sgx2	
WHEELOCK PROPERTIES (S) LTD	0.0204	0.0407	1.9450	1.9043	M35	C:\ms\sgx2	
WESTMINSTER TRAVEL LIMITED	0.0000	0.0000	0.1770	0.1770	5OF	C:\ms\sgx2	
WELSPUN CORP LIMITED GDR	0.0000	0.0000	0.0000	0.0000	O5J	C:\ms\sgx2	
WEIYE HOLDINGS LIMITED	0.0019	0.0038	0.0480	0.0442	ON7	C:\ms\sgx2	
WEE HUR HOLDINGS LTD.	0.0115	0.0230	0.4250	0.4020	E3B	C:\ms\sgx2	
WE HOLDINGS LTD	0.0052	0.0104	0.1090	0.0986	5RJ	C:\ms\sgx2	
WBL CORPORATION LIMITED	0.0196	0.0391	4.4500	4.4109	W01	C:\ms\sgx2	
VYAPAR INDUSTRIES LIMITED GDR	0.0000	0.0000	0.0000	0.0000	EH4	C:\ms\sgx2	
VIZ BRANZ LTD	0.0046	0.0092	0.6900	0.6808	L5J	C:\ms\sgx2	
VISESH INFOTECNICS LIMITED	0.0000	0.0000	0.0000	0.0000	EP5	C:\ms\sgx2	
VIKING OFFSHORE AND MARINE LTD	0.0026	0.0052	0.0850	0.0798	557	C:\ms\sgx2	
VICPLAS INTERNATIONAL LTD	0.0011	0.0022	0.0980	0.0958	569	C:\ms\sgx2	
VICOM LTD	0.0301	0.0603	4.7900	4.7297	V01	C:\ms\sgx2	
VIBROPOWER CORPORATION LIMITED	0.0016	0.0031	0.0460	0.0429	535	C:\ms\sgx2	
VGO CORPORATION LIMITED	0.0014	0.0028	0.0660	0.0632	PH0	C:\ms\sgx2	
VENTURE MFG (S) LTD	0.0861	0.1722	7.3200	7.1478	V03	C:\ms\sgx2	
VASHION GROUP LTD	0.0000	0.0000	0.0050	0.0050	5BA	C:\ms\sgx2	
VARD HOLDINGS LTD	0.0313	0.0626	1.1200	1.0574	MS7	C:\ms\sgx2	
VALUETRONICS HOLDINGS LIMITED	0.0039	0.0078	0.2050	0.1972	BN2	C:\ms\sgx2	
VALLIANZ HOLDINGS LTD	0.0025	0.0051	0.0550	0.0499	545	C:\ms\sgx2	
UPP HOLDINGS LIMITED	0.0141	0.0281	0.3300	0.3019	U09	C:\ms\sgx2	
UOL GROUP LIMITED A	0.0000	0.0000	0.0000	0.0000	RX9	C:\ms\sgx2	
UOB-KAY HIAN HOLDINGS LIMITED	0.0149	0.0298	1.6900	1.6602	U10	C:\ms\sgx2	
UOB 5.05%NCPS 100	0.1829	0.3659	102.6000	102.2341	GL8	C:\ms\sgx2	
UNITED SSE 50 CHINA ETF	0.0264	0.0528	1.7800	1.7272	JK8	C:\ms\sgx2	
UNITED OVERSEAS LAND LTD	0.1738	0.3475	6.6900	6.3425	U14	C:\ms\sgx2	
UNITED OVERSEAS INSURANCE LTD	0.0391	0.0783	4.2400	4.1617	U13	C:\ms\sgx2	
UNITED OVERSEAS BANK LTD	0.3366	0.6732	21.4200	20.7468	U11	C:\ms\sgx2	
UNITED OVERSEAS AUSTRALIA LTD	0.0108	0.0216	0.6100	0.5884	EH5	C:\ms\sgx2	
UNITED INTL SECURITIES LTD	0.0059	0.0118	1.1750	1.1632	U07	C:\ms\sgx2	
UNITED INDUSTRIAL CORP LTD	0.0335	0.0670	3.0600	2.9930	U06	C:\ms\sgx2	
UNITED FOOD HOLDINGS LIMITED	0.0011	0.0021	0.0540	0.0519	U01	C:\ms\sgx2	
UNITED FIBER SYSTEM LIMITED	0.0031	0.0062	0.0310	0.0248	P30	C:\ms\sgx2	
UNITED ENVIROTECH LTD	0.0439	0.0878	0.9200	0.8322	U19	C:\ms\sgx2	
UNITED ENGINEERS LTD ORD	0.0451	0.0903	2.8800	2.7897	U04	C:\ms\sgx2	
UNITED ENGINEERS 7.5% CUM PREF	0.0002	0.0004	1.8000	1.7996	U05	C:\ms\sgx2	
UNIONMET (SINGAPORE) LIMITED	0.0027	0.0054	0.0570	0.0516	A6F	C:\ms\sgx2	
UNION STEEL HOLDINGS LIMITED	0.0011	0.0023	0.1100	0.1077	V69	C:\ms\sgx2	
UNIFIED COMMUNICATIONS HLDGLTD	0.0008	0.0017	0.0420	0.0403	U18	C:\ms\sgx2	
UNI-ASIA FINANCE CORPORATION	0.0119	0.0237	0.2350	0.2113	C3T	C:\ms\sgx2	
UMS HOLDINGS LIMITED	0.0113	0.0226	0.4850	0.4624	558	C:\ms\sgx2	
ULTRO TECHNOLOGIES LIMITED	0.0037	0.0074	0.1910	0.1836	Q0X	C:\ms\sgx2	
UE E&C LTD.	0.0166	0.0331	0.7150	0.6819	NI3	C:\ms\sgx2	
TYE SOON LTD	0.0044	0.0088	0.2250	0.2162	T08	C:\ms\sgx2	
TUNG LOK RESTAURANTS 2000 LTD	0.0004	0.0009	0.2000	0.1991	540	C:\ms\sgx2	
TUAN SING HOLDINGS LIMITED	0.0092	0.0184	0.3600	0.3416	T24	C:\ms\sgx2	
TTJ HOLDINGS LIMITED	0.0099	0.0198	0.3050	0.2852	K1Q	C:\ms\sgx2	
TT INTERNATIONAL LIMITED	0.0063	0.0126	0.1680	0.1554	T09	C:\ms\sgx2	
TSIT WING INTL HOLDINGS LTD	0.0003	0.0006	0.2250	0.2244	T26	C:\ms\sgx2	
TSH CORPORATION LIMITED	0.0009	0.0019	0.0880	0.0861	574	C:\ms\sgx2	
TRIYARDS HOLDINGS LIMITED	0.0107	0.0215	0.7350	0.7135	RC5	C:\ms\sgx2	
TRITECH GROUP LIMITED	0.0013	0.0026	0.2350	0.2324	5NL	C:\ms\sgx2	
TREK 2000 INT'L LTD	0.0037	0.0073	0.2200	0.2127	5AB	C:\ms\sgx2	
TRAVELITE HOLDINGS LTD.	0.0009	0.0019	0.1600	0.1581	5KH	C:\ms\sgx2	
TRANSVIEW HOLDINGS LIMITED	0.0005	0.0010	0.1070	0.1060	T19	C:\ms\sgx2	
TRANSPAC INDUSTRIAL HLDGS LTD	0.0433	0.0866	1.9200	1.8334	T55	C:\ms\sgx2	
TRANSIT-MIXED CONCRETE LTD	0.0053	0.0105	0.3300	0.3195	570	C:\ms\sgx2	
TRANSCU GRP LTD	0.0011	0.0022	0.0120	0.0098	E15	C:\ms\sgx2	
TPV TECHNOLOGY LIMITED	0.0052	0.0104	0.3300	0.3196	T18	C:\ms\sgx2	
TOTAL ACCESS COMM PUB CO LTD	0.0539	0.1078	3.9500	3.8422	B2W	C:\ms\sgx2	
TOSEI CORPORATION	0.0000	0.0000	0.0000	0.0000	S2D	C:\ms\sgx2	
TOP GLOBAL LIMITED	0.0007	0.0013	0.0090	0.0077	519	C:\ms\sgx2	
TMC INT'L HOLDINGS LTD	0.0003	0.0005	0.0650	0.0645	586	C:\ms\sgx2	
TIONG WOON CORP HOLDING LTD	0.0114	0.0228	0.3700	0.3472	T06	C:\ms\sgx2	
TIONG SENG HOLDINGS LIMITED	0.0065	0.0131	0.2650	0.2519	K2P	C:\ms\sgx2	
TIGER AIRWAYS HOLDINGS LIMITED	0.0101	0.0202	0.6400	0.6198	J7X	C:\ms\sgx2	
TIGER AIRWAYS HOLDINGS 200	0.0268	0.0536	0.6550	0.6014	S5X	C:\ms\sgx2	
TIANJIN ZHONG XIN PHARM GROUP	0.0366	0.0733	1.2000	1.1267	T14	C:\ms\sgx2	
THE HOUR GLASS LTD	0.0237	0.0474	1.8300	1.7826	E5P	C:\ms\sgx2	
THAKRAL CORPORATION LTD	0.0008	0.0015	0.0320	0.0305	T04	C:\ms\sgx2	
THAI VILLAGE HOLDINGS LTD	0.0013	0.0027	0.1160	0.1133	596	C:\ms\sgx2	
THAI BEVERAGE PUBLIC CO LTD	0.0192	0.0385	0.6550	0.6165	Y92	C:\ms\sgx2	
TEXCHEM-PACK HOLDINGS (S) LTD.	0.0004	0.0008	0.0820	0.0812	AI1	C:\ms\sgx2	
TELEDATA (SINGAPORE) LTD	0.0010	0.0021	0.0140	0.0119	T28	C:\ms\sgx2	
TELECHOICE INTERNATIONAL LTD	0.0058	0.0115	0.2350	0.2235	T41	C:\ms\sgx2	
TEHO INTERNATIONAL INC LTD.	0.0005	0.0011	0.1600	0.1589	5OQ	C:\ms\sgx2	
TEE INTERNATIONAL LIMITED	0.0179	0.0357	0.4400	0.4043	M1Z	C:\ms\sgx2	
TECKWAH INDUSTRIAL CORP LTD	0.0052	0.0103	0.3600	0.3497	561	C:\ms\sgx2	
TECHNICS OIL & GAS LIMITED	0.0164	0.0328	0.8400	0.8072	5CQ	C:\ms\sgx2	
TECHCOMP (HOLDINGS) LIMITED	0.0039	0.0078	0.2600	0.2522	T43	C:\ms\sgx2	
TAT SENG PACKAGING GROUP LTD	0.0049	0.0098	0.2450	0.2352	T12	C:\ms\sgx2	
TAT HONG HOLDINGS LTD	0.0350	0.0701	1.4900	1.4199	T03	C:\ms\sgx2	
TAN CHONG INT'L LTD	0.0260	0.0520	2.4000	2.3480	T15	C:\ms\sgx2	
TAI SIN ELECTRIC CABLES MFGLTD	0.0040	0.0080	0.2950	0.2870	500	C:\ms\sgx2	
TA CORPORATION LTD	0.0084	0.0167	0.3850	0.3683	PA3	C:\ms\sgx2	
SYSMA HOLDINGS LIMITED	0.0027	0.0054	0.2100	0.2046	5UO	C:\ms\sgx2	
SYNEAR FOOD HOLDINGS LIMITED	0.0032	0.0063	0.1800	0.1737	Z75	C:\ms\sgx2	
SWISSCO HOLDINGS LTD	0.0080	0.0159	0.2700	0.2541	5FD	C:\ms\sgx2	
SWING MEDIA	0.0049	0.0097	0.1250	0.1153	O2F	C:\ms\sgx2	
SWIBER HOLDINGS LIMITED	0.0290	0.0580	0.7600	0.7020	AK3	C:\ms\sgx2	
SWEE HONG LIMITED	0.0039	0.0078	0.2750	0.2672	QF6	C:\ms\sgx2	
SURFACE MOUNT TECH (HLDGS) LTD	0.0030	0.0061	0.1710	0.1649	Q7Q	C:\ms\sgx2	
SUPERIOR MULTI-PACKAGING LTD	0.0001	0.0002	0.1410	0.1408	S47	C:\ms\sgx2	
SUPERBOWL HOLDINGS LIMITED	0.0164	0.0328	0.5050	0.4722	S48	C:\ms\sgx2	
SUPER GROUP LTD	0.1244	0.2488	4.7200	4.4712	S10	C:\ms\sgx2	
SUNVIC CHEMICAL HOLDINGS LTD	0.0186	0.0372	0.4600	0.4228	A7S	C:\ms\sgx2	
SUNTEC REAL ESTATE INV TRUST	0.0438	0.0877	1.7250	1.6373	T82U	C:\ms\sgx2	
SUNRIGHT LTD	0.0081	0.0163	0.1000	0.0837	S71	C:\ms\sgx2	
SUNRAY HOLDINGS LIMITED	0.0000	0.0000	0.0080	0.0080	S38	C:\ms\sgx2	
SUNPOWER GROUP LTD.	0.0047	0.0095	0.1800	0.1705	5GD	C:\ms\sgx2	
SUNNINGDALE TECH LTD	0.0023	0.0046	0.1260	0.1214	T35	C:\ms\sgx2	
SUNMOON FOOD COMPANY	0.0002	0.0004	0.0020	0.0016	F06	C:\ms\sgx2	
SUNMART HOLDINGS LIMITED	0.0000	0.0000	0.1150	0.1150	C2J	C:\ms\sgx2	
SUNLIGHT GROUP HLDG LTD	0.0051	0.0103	0.0810	0.0707	5AI	C:\ms\sgx2	
STX PAN OCEAN CO.  LTD.	0.1796	0.3593	3.5300	3.1707	GZ9	C:\ms\sgx2	
STREETTRACKS GOLD SHARES	2.0427	4.0853	136.6300	132.5447	O87	C:\ms\sgx2	
STRATECH SYSTEMS LIMITED	0.0008	0.0016	0.0210	0.0194	S73	C:\ms\sgx2	
STRAITS TRADING CO. LTD	0.0576	0.1152	4.1100	3.9948	S20	C:\ms\sgx2	
Straits Times Index	31.5941	63.1882	3311.3701	3248.1819	0019	C:\ms\sgx2	
STRACO CORPORATION LIMITED	0.0080	0.0161	0.3200	0.3039	S85	C:\ms\sgx2	
STI ETF	0.0330	0.0660	3.3500	3.2840	ES3	C:\ms\sgx2	
STATS CHIPPAC LTD	0.0152	0.0304	0.4050	0.3746	S24	C:\ms\sgx2	
STARLAND HOLDINGS LIMITED	0.0011	0.0023	0.0700	0.0677	5UA	C:\ms\sgx2	
STARHUB LTD	0.1183	0.2365	4.0100	3.7735	CC3	C:\ms\sgx2	
STARHILL GLOBAL REIT	0.0243	0.0487	0.8700	0.8213	P40U	C:\ms\sgx2	
STAR PHARMACEUTICAL LIMITED	0.0023	0.0045	0.0450	0.0405	X64	C:\ms\sgx2	
STAMFORD TYRES CORPORATIONLTD	0.0135	0.0270	0.4500	0.4230	S29	C:\ms\sgx2	
STAMFORD LAND CORPORATION LTD	0.0163	0.0326	0.6200	0.5874	H07	C:\ms\sgx2	
ST. JAMES HOLDINGS LIMITED	0.0004	0.0007	0.0490	0.0483	5NH	C:\ms\sgx2	
SRI TRANG AGRO-INDUSTRY PCL	0.0140	0.0279	0.6300	0.6021	NC2	C:\ms\sgx2	
SPORE SHIPPING CORPORATION LTD	0.0040	0.0079	0.2350	0.2271	S19	C:\ms\sgx2	
SPINDEX INDUSTRIES LIMITED	0.0020	0.0040	0.3400	0.3360	564	C:\ms\sgx2	
SPDRS SPY 10	0.5692	1.1385	166.3300	165.1915	S27	C:\ms\sgx2	
SPDR DJIA ETF TRUST	0.1442	0.2883	147.0400	146.7517	D07	C:\ms\sgx2	
SP CORP LTD	0.0027	0.0054	0.1060	0.1006	S13	C:\ms\sgx2	
SP AusNet	0.0269	0.0537	1.4600	1.4063	X04	C:\ms\sgx2	
SOUTHERN PACKAGING GROUP LTD	0.0013	0.0027	0.1300	0.1273	T77	C:\ms\sgx2	
SOUP REST	0.0016	0.0032	0.1280	0.1248	5KI	C:\ms\sgx2	
SOUND GLOBAL LTD	0.0189	0.0378	0.6300	0.5922	E6E	C:\ms\sgx2	
SOON LIAN HOLDINGS LIMITED	0.0063	0.0127	0.1000	0.0873	5MD	C:\ms\sgx2	
SMRT CORPORATION LTD	0.0160	0.0320	1.4300	1.3980	S53	C:\ms\sgx2	
SMARTFLEX HOLDINGS LTD	0.0003	0.0007	0.0930	0.0923	5RE	C:\ms\sgx2	
SKY ONE LTD	0.0078	0.0156	0.4100	0.3944	5MM	C:\ms\sgx2	
SKY CHINA PETROLEUM SVCS LTD.	0.0024	0.0048	0.0880	0.0832	W81	C:\ms\sgx2	
SITRA HOLDINGS (INTL) LIMITED	0.0037	0.0075	0.0550	0.0475	5LE	C:\ms\sgx2	
SINWA KS LIMITED	0.0029	0.0058	0.1620	0.1562	5CN	C:\ms\sgx2	
SINOTEL TECHNOLOGIES LTD.	0.0047	0.0093	0.0900	0.0807	D3W	C:\ms\sgx2	
SINOSTAR PEC HOLDINGS LIMITED	0.0015	0.0030	0.1000	0.0970	C9Q	C:\ms\sgx2	
SINOPIPE HOLDINGS LIMITED	0.0000	0.0000	0.1300	0.1300	X06	C:\ms\sgx2	
SINOBEST TECHNOLOGY HLDGS LTD.	0.0005	0.0010	0.1500	0.1490	T80	C:\ms\sgx2	
SINO TECHFIBRE LIMITED	0.0000	0.0000	0.0900	0.0900	AD8	C:\ms\sgx2	
SINO GRANDNESS FOOD IND GP LTD	0.0620	0.1240	1.5350	1.4110	JS5	C:\ms\sgx2	
SINO CONSTRUCTION LIMITED	0.0005	0.0009	0.0220	0.0211	F3V	C:\ms\sgx2	
SINGTEL 100	0.0573	0.1147	3.7600	3.6453	Z78	C:\ms\sgx2	
SINGTEL 10	0.0786	0.1573	3.7500	3.5927	Z77	C:\ms\sgx2	
SINGTEL	0.0914	0.1827	3.7500	3.5673	Z74	C:\ms\sgx2	
SINGHAIYI GROUP	0.0016	0.0032	0.0330	0.0298	5CE	C:\ms\sgx2	
SINGAPURA FINANCE LTD	0.0044	0.0089	1.5450	1.5361	S23	C:\ms\sgx2	
SINGAPORE WINDSOR HOLDINGS LTD	0.0009	0.0018	0.1200	0.1182	Y45	C:\ms\sgx2	
SINGAPORE TECH ENGINEERING LTD	0.0920	0.1839	4.0900	3.9061	S63	C:\ms\sgx2	
SINGAPORE REINSURANCE COR LTD	0.0074	0.0148	0.2600	0.2452	S49	C:\ms\sgx2	
SINGAPORE PRESS HOLDGS LTD	0.0778	0.1557	4.2700	4.1143	T39	C:\ms\sgx2	
SINGAPORE POST LIMITED	0.0285	0.0570	1.3100	1.2530	S08	C:\ms\sgx2	
SINGAPORE MEDICAL GROUP LTD	0.0042	0.0085	0.1000	0.0915	5OT	C:\ms\sgx2	
SINGAPORE LAND	0.1092	0.2184	9.0000	8.7816	S30	C:\ms\sgx2	
SINGAPORE INDEX FUND	0.0068	0.0136	2.1300	2.1164	S45U	C:\ms\sgx2	
SINGAPORE EXCHANGE LIMITED	0.1021	0.2041	7.4000	7.1959	S68	C:\ms\sgx2	
SINGAPORE AIRLINES LTD 200	0.0963	0.1927	10.6800	10.4873	C6U	C:\ms\sgx2	
SINGAPORE AIRLINES LTD	0.1337	0.2675	10.7400	10.4725	C6L	C:\ms\sgx2	
SING INVESTMENTS & FINANCE LTD	0.0084	0.0169	1.3800	1.3631	S35	C:\ms\sgx2	
SING HOLDINGS LIMITED	0.0181	0.0361	0.4700	0.4339	5IC	C:\ms\sgx2	
SINCAP GROUP LIMITED	0.0014	0.0028	0.0800	0.0772	5UN	C:\ms\sgx2	
SINARMAS LAND LIMITED	0.0563	0.1126	0.8400	0.7274	A26	C:\ms\sgx2	
SIN HENG HEAVY MACHINERY LTD	0.0089	0.0179	0.2500	0.2321	KF4	C:\ms\sgx2	
SIN GHEE HUAT CORPORATION LTD.	0.0037	0.0075	0.2750	0.2675	B7K	C:\ms\sgx2	
SIM LIAN GROUP LIMITED	0.0172	0.0345	0.8850	0.8505	S05	C:\ms\sgx2	
SILVERLAKE AXIS LTD	0.0223	0.0445	0.7700	0.7255	5CP	C:\ms\sgx2	
SIA ENGINEERING CO LTD	0.0620	0.1240	5.0700	4.9460	S59	C:\ms\sgx2	
SHENG SIONG GROUP LTD	0.0160	0.0320	0.6650	0.6330	OV8	C:\ms\sgx2	
SHC CAPITAL ASIA LIMITED	0.0023	0.0046	0.1300	0.1254	5UE	C:\ms\sgx2	
SHANGRI-LA ASIA LTD	0.1501	0.3002	14.1200	13.8198	S07	C:\ms\sgx2	
SHANGHAI TURBO ENTERPRISES LTD	0.0007	0.0014	0.0950	0.0936	X27	C:\ms\sgx2	
SHANGHAI ASIA HOLDINGS LIMITED	0.0004	0.0007	0.0960	0.0953	T57	C:\ms\sgx2	
SEROJA INVESTMENT LTD	0.0054	0.0108	0.1510	0.1402	IW5	C:\ms\sgx2	
SERIAL SYSTEM LTD	0.0021	0.0042	0.1270	0.1228	S69	C:\ms\sgx2	
SEMBCORP MARINE LTD	0.0815	0.1629	4.3400	4.1771	S51	C:\ms\sgx2	
SEMBCORP INDUSTRIES LTD	0.0722	0.1443	4.8700	4.7257	U96	C:\ms\sgx2	
SELECT CATERING SERVICES LTD	0.0033	0.0066	0.3600	0.3534	5FQ	C:\ms\sgx2	
SEE HUP SENG LIMITED	0.0113	0.0226	0.2900	0.2674	566	C:\ms\sgx2	
SECOND CHANCE PROPERTIES LTD	0.0056	0.0111	0.4350	0.4239	528	C:\ms\sgx2	
SCORPIO EAST HOLDINGS LTD.	0.0077	0.0153	0.0900	0.0747	5HW	C:\ms\sgx2	
SCINTRONIX CORP	0.0010	0.0021	0.0240	0.0219	T20	C:\ms\sgx2	
SC GLOBAL DEV LTD	0.0009	0.0018	1.7950	1.7932	D2S	C:\ms\sgx2	
SBS TRANSIT LTD	0.0173	0.0346	1.4200	1.3854	S61	C:\ms\sgx2	
SBI OFFSHORE LIMITED	0.0003	0.0006	0.1200	0.1194	5PL	C:\ms\sgx2	
SATS LTD	0.0581	0.1163	3.2600	3.1437	S58	C:\ms\sgx2	
SARIN TECHNOLOGIES LTD	0.0404	0.0808	1.4050	1.3242	U77	C:\ms\sgx2	
SAPPHIRE CORPORATION LIMITED	0.0029	0.0059	0.1130	0.1071	NF1	C:\ms\sgx2	
SANTAK HOLDINGS LIMITED	0.0053	0.0107	0.3450	0.3343	580	C:\ms\sgx2	
SAN TEH LIMITED	0.0058	0.0117	0.3150	0.3033	S46	C:\ms\sgx2	
SAMUDERA SHIPPING LINE LTD	0.0054	0.0107	0.1700	0.1593	S56	C:\ms\sgx2	
SAMKO TIMBER LIMITED	0.0022	0.0044	0.1360	0.1316	E6R	C:\ms\sgx2	
SAKAE HOLDINGS LTD	0.0117	0.0234	0.3950	0.3716	5DO	C:\ms\sgx2	
SAIZEN REAL ESTATE INV TRUST	0.0045	0.0090	0.1830	0.1740	DZ8U	C:\ms\sgx2	
SABANA SHARI'AH COMPLIANT REIT	0.0273	0.0547	1.2200	1.1653	M1GU	C:\ms\sgx2	
S I2I LIMITED	0.0011	0.0022	0.0220	0.0198	M09	C:\ms\sgx2	
RYOBI KISO HOLDINGS LTD.	0.0015	0.0030	0.1230	0.1200	J8O	C:\ms\sgx2	
ROXY-PACIFIC HOLDINGS LIMITED	0.0109	0.0218	0.6000	0.5782	E8Z	C:\ms\sgx2	
ROWSLEY LTD	0.0159	0.0317	0.4250	0.3933	A50	C:\ms\sgx2	
ROTARY ENGINEERING LIMITED	0.0176	0.0351	0.4900	0.4549	R07	C:\ms\sgx2	
ROKKO HOLDINGS LTD.	0.0000	0.0001	0.1080	0.1079	5LU	C:\ms\sgx2	
RIVERSTONE HOLDINGS LIMITED	0.0108	0.0216	0.5200	0.4984	AP4	C:\ms\sgx2	
RICKMERS MARITIME	0.0071	0.0142	0.2800	0.2658	B1ZU	C:\ms\sgx2	
RH PETROGAS LIMITED	0.0042	0.0084	0.5000	0.4916	T13	C:\ms\sgx2	
REYPHON AGRICEUTICAL LIMITED	0.0031	0.0062	0.0800	0.0738	CZ3	C:\ms\sgx2	
RENEWABLE ENERGY ASIA GRP LTD	0.0019	0.0039	0.0530	0.0491	5DW	C:\ms\sgx2	
RELIGARE HEALTH TRUST	0.0196	0.0393	0.9500	0.9107	RF1U	C:\ms\sgx2	
RAMBA ENERGY LIMITED	0.0293	0.0587	0.6050	0.5463	R14	C:\ms\sgx2	
RAFFLES MEDICAL GROUP LTD	0.0534	0.1068	3.3100	3.2032	R01	C:\ms\sgx2	
